mode: set
mini-asm/internal/model/asset.go:67.33,69.2 1 1
mini-asm/internal/handler/asset_handler.go:154.2,154.50 1 0
mini-asm/internal/handler/asset_handler.go:154.50,158.3 3 0
mini-asm/internal/handler/asset_handler.go:161.2,161.37 1 0
mini-asm/internal/handler/asset_handler.go:164.73,166.16 2 0
mini-asm/internal/handler/asset_handler.go:166.16,169.3 2 0
mini-asm/internal/handler/asset_handler.go:171.2,173.34 3 0
mini-asm/internal/handler/asset_handler.go:176.70,181.16 4 0
mini-asm/internal/handler/asset_handler.go:181.16,184.3 2 0
mini-asm/internal/handler/asset_handler.go:186.2,188.39 3 0
mini-asm/internal/handler/asset_handler.go:191.82,194.61 2 0
mini-asm/internal/handler/asset_handler.go:194.61,197.3 2 0
mini-asm/internal/handler/asset_handler.go:199.2,200.16 2 0
mini-asm/internal/handler/asset_handler.go:200.16,203.3 2 0
mini-asm/internal/handler/asset_handler.go:205.2,205.40 1 0
mini-asm/internal/handler/asset_handler.go:208.82,210.20 2 0
mini-asm/internal/handler/asset_handler.go:210.20,213.3 2 0
mini-asm/internal/handler/asset_handler.go:215.2,218.16 3 0
mini-asm/internal/handler/asset_handler.go:218.16,221.3 2 0
mini-asm/internal/handler/asset_handler.go:223.2,223.35 1 0
mini-asm/internal/handler/asset_handler.go:226.77,229.17 2 0
mini-asm/internal/handler/asset_handler.go:229.17,232.3 2 0
mini-asm/internal/handler/asset_handler.go:234.2,235.16 2 0
mini-asm/internal/handler/asset_handler.go:235.16,238.3 2 0
mini-asm/internal/handler/asset_handler.go:240.2,240.22 1 0
mini-asm/internal/handler/asset_handler.go:240.22,245.3 2 0
mini-asm/internal/handler/asset_handler.go:247.2,247.37 1 0
mini-asm/internal/handler/asset_handler.go:252.38,253.9 1 0
mini-asm/internal/handler/asset_handler.go:254.41,255.29 1 0
mini-asm/internal/handler/asset_handler.go:259.42,260.31 1 0
mini-asm/internal/handler/asset_handler.go:261.42,262.29 1 0
mini-asm/internal/handler/asset_handler.go:263.46,264.30 1 0
mini-asm/internal/handler/asset_handler.go:265.10,266.40 1 0
mini-asm/internal/handler/asset_handler.go:271.71,275.56 3 1
mini-asm/internal/handler/asset_handler.go:275.56,278.3 1 0
mini-asm/internal/handler/asset_handler.go:282.70,286.2 1 0
mini-asm/internal/handler/asset_handler.go:288.69,292.2 3 0
mini-asm/internal/handler/asset_handler.go:294.72,298.2 1 0
mini-asm/internal/handler/health_handler.go:16.50,20.2 1 0
mini-asm/internal/handler/health_handler.go:38.71,53.36 4 0
mini-asm/internal/handler/health_handler.go:53.36,59.3 5 0
mini-asm/internal/handler/health_handler.go:61.2,64.37 4 0
mini-asm/internal/handler/scan_handler.go:18.60,20.19 2 0
mini-asm/internal/handler/scan_handler.go:20.19,22.3 1 0
mini-asm/internal/handler/scan_handler.go:23.2,23.47 1 0
mini-asm/internal/handler/scan_handler.go:23.47,25.3 1 0
mini-asm/internal/handler/scan_handler.go:26.2,26.21 1 0
mini-asm/internal/handler/scan_handler.go:29.67,31.33 2 0
mini-asm/internal/handler/scan_handler.go:31.33,33.60 2 0
mini-asm/internal/handler/scan_handler.go:33.60,42.4 1 0
mini-asm/internal/handler/scan_handler.go:43.3,43.30 1 0
mini-asm/internal/handler/scan_handler.go:45.2,45.14 1 0
mini-asm/internal/handler/scan_handler.go:48.68,52.2 1 0
mini-asm/internal/handler/scan_handler.go:54.73,56.19 2 0
mini-asm/internal/handler/scan_handler.go:56.19,59.3 2 0
mini-asm/internal/handler/scan_handler.go:61.2,61.47 1 0
mini-asm/internal/handler/scan_handler.go:61.47,64.3 2 0
mini-asm/internal/handler/scan_handler.go:66.2,67.61 2 0
mini-asm/internal/handler/scan_handler.go:67.61,70.3 2 0
mini-asm/internal/handler/scan_handler.go:72.2,73.16 2 0
mini-asm/internal/handler/scan_handler.go:73.16,76.3 2 0
mini-asm/internal/handler/scan_handler.go:78.2,78.40 1 0
mini-asm/internal/handler/scan_handler.go:81.74,83.17 2 0
mini-asm/internal/handler/scan_handler.go:83.17,86.3 2 0
mini-asm/internal/handler/scan_handler.go:88.2,88.45 1 0
mini-asm/internal/handler/scan_handler.go:88.45,91.3 2 0
mini-asm/internal/handler/scan_handler.go:93.2,94.16 2 0
mini-asm/internal/handler/scan_handler.go:94.16,97.3 2 0
mini-asm/internal/handler/scan_handler.go:99.2,99.34 1 0
mini-asm/internal/handler/scan_handler.go:102.78,104.17 2 0
mini-asm/internal/handler/scan_handler.go:104.17,107.3 2 0
mini-asm/internal/handler/scan_handler.go:109.2,109.45 1 0
mini-asm/internal/handler/scan_handler.go:109.45,112.3 2 0
mini-asm/internal/handler/scan_handler.go:114.2,115.16 2 0
mini-asm/internal/handler/scan_handler.go:115.16,118.3 2 0
mini-asm/internal/handler/scan_handler.go:120.2,127.33 3 0
mini-asm/internal/handler/scan_handler.go:127.33,129.55 2 0
mini-asm/internal/handler/scan_handler.go:129.55,133.4 1 0
mini-asm/internal/handler/scan_handler.go:134.3,134.30 1 0
mini-asm/internal/handler/scan_handler.go:136.2,138.34 2 0
mini-asm/internal/handler/scan_handler.go:141.78,143.16 2 0
mini-asm/internal/handler/scan_handler.go:143.16,146.3 2 0
mini-asm/internal/handler/scan_handler.go:148.2,149.16 2 0
mini-asm/internal/handler/scan_handler.go:149.16,152.3 2 0
mini-asm/internal/handler/scan_handler.go:154.2,157.4 1 0
mini-asm/internal/handler/scan_handler.go:160.80,162.16 2 0
mini-asm/internal/handler/scan_handler.go:162.16,165.3 2 0
mini-asm/internal/handler/scan_handler.go:167.2,168.16 2 0
mini-asm/internal/handler/scan_handler.go:168.16,171.3 2 0
mini-asm/internal/handler/scan_handler.go:173.2,176.4 1 0
mini-asm/internal/handler/scan_handler.go:179.75,181.16 2 0
mini-asm/internal/handler/scan_handler.go:181.16,184.3 2 0
mini-asm/internal/handler/scan_handler.go:186.2,187.16 2 0
mini-asm/internal/handler/scan_handler.go:187.16,190.3 2 0
mini-asm/internal/handler/scan_handler.go:192.2,195.4 1 0
mini-asm/internal/handler/scan_handler.go:198.77,200.16 2 0
mini-asm/internal/handler/scan_handler.go:200.16,203.3 2 0
mini-asm/internal/handler/scan_handler.go:205.2,206.16 2 0
mini-asm/internal/handler/scan_handler.go:206.16,209.3 2 0
mini-asm/internal/handler/scan_handler.go:211.2,214.4 1 0
mini-asm/internal/handler/scan_handler.go:217.82,219.16 2 0
mini-asm/internal/handler/scan_handler.go:219.16,222.3 2 0
mini-asm/internal/handler/scan_handler.go:224.2,225.16 2 0
mini-asm/internal/handler/scan_handler.go:225.16,228.3 2 0
mini-asm/internal/handler/scan_handler.go:230.2,233.4 1 0
mini-asm/internal/service/asset_service.go:20.61,24.2 1 1
mini-asm/internal/service/asset_service.go:28.82,30.16 1 1
mini-asm/internal/service/asset_service.go:30.16,32.3 1 1
mini-asm/internal/service/asset_service.go:34.2,34.35 1 1
mini-asm/internal/service/asset_service.go:34.35,36.3 1 1
mini-asm/internal/service/asset_service.go:39.2,49.48 2 1
mini-asm/internal/service/asset_service.go:49.48,51.3 1 1
mini-asm/internal/service/asset_service.go:53.2,53.19 1 1
mini-asm/internal/service/asset_service.go:57.63,59.2 1 0
mini-asm/internal/service/asset_service.go:62.70,63.14 1 0
mini-asm/internal/service/asset_service.go:63.14,65.3 1 0
mini-asm/internal/service/asset_service.go:67.2,67.30 1 0
mini-asm/internal/service/asset_service.go:72.101,74.14 1 0
mini-asm/internal/service/asset_service.go:74.14,76.3 1 0
mini-asm/internal/service/asset_service.go:79.2,80.16 2 0
mini-asm/internal/service/asset_service.go:80.16,82.3 1 0
mini-asm/internal/service/asset_service.go:85.2,85.16 1 0
mini-asm/internal/service/asset_service.go:85.16,87.3 1 0
mini-asm/internal/service/asset_service.go:89.2,89.21 1 0
mini-asm/internal/service/asset_service.go:89.21,90.36 1 0
mini-asm/internal/service/asset_service.go:90.36,92.4 1 0
mini-asm/internal/service/asset_service.go:93.3,93.28 1 0
mini-asm/internal/service/asset_service.go:96.2,96.18 1 0
mini-asm/internal/service/asset_service.go:96.18,97.35 1 0
mini-asm/internal/service/asset_service.go:97.35,99.4 1 0
mini-asm/internal/service/asset_service.go:100.3,100.27 1 0
mini-asm/internal/service/asset_service.go:104.2,107.55 2 0
mini-asm/internal/service/asset_service.go:107.55,109.3 1 0
mini-asm/internal/service/asset_service.go:111.2,111.22 1 0
mini-asm/internal/service/asset_service.go:115.53,116.14 1 0
mini-asm/internal/service/asset_service.go:116.14,118.3 1 0
mini-asm/internal/service/asset_service.go:120.2,120.29 1 0
mini-asm/internal/service/asset_service.go:124.87,126.54 1 0
mini-asm/internal/service/asset_service.go:126.54,128.3 1 0
mini-asm/internal/service/asset_service.go:130.2,130.50 1 0
mini-asm/internal/service/asset_service.go:130.50,132.3 1 0
mini-asm/internal/service/asset_service.go:134.2,134.44 1 0
mini-asm/internal/service/asset_service.go:138.75,141.17 2 0
mini-asm/internal/service/asset_service.go:141.17,143.3 1 0
mini-asm/internal/service/asset_service.go:145.2,145.32 1 0
mini-asm/internal/service/asset_service.go:148.62,150.2 1 0
mini-asm/internal/service/asset_service.go:152.91,153.54 1 0
mini-asm/internal/service/asset_service.go:153.54,155.3 1 0
mini-asm/internal/service/asset_service.go:157.2,157.50 1 0
mini-asm/internal/service/asset_service.go:157.50,159.3 1 0
mini-asm/internal/service/asset_service.go:161.2,162.16 2 0
mini-asm/internal/service/asset_service.go:162.16,164.3 1 0
mini-asm/internal/service/asset_service.go:166.2,166.20 1 0
mini-asm/internal/service/asset_service.go:169.121,170.16 1 0
mini-asm/internal/service/asset_service.go:170.16,172.3 1 0
mini-asm/internal/service/asset_service.go:174.2,174.26 1 0
mini-asm/internal/service/asset_service.go:174.26,176.3 1 0
mini-asm/internal/service/asset_service.go:178.2,178.27 1 0
mini-asm/internal/service/asset_service.go:178.27,180.3 1 0
mini-asm/internal/service/asset_service.go:182.2,184.34 2 0
mini-asm/internal/service/asset_service.go:184.34,185.22 1 0
mini-asm/internal/service/asset_service.go:185.22,187.4 1 0
mini-asm/internal/service/asset_service.go:189.3,189.22 1 0
mini-asm/internal/service/asset_service.go:189.22,191.4 1 0
mini-asm/internal/service/asset_service.go:193.3,193.75 1 0
mini-asm/internal/service/asset_service.go:193.75,195.4 1 0
mini-asm/internal/service/asset_service.go:197.3,208.33 3 0
mini-asm/internal/service/asset_service.go:211.2,212.16 2 0
mini-asm/internal/service/asset_service.go:212.16,214.3 1 0
mini-asm/internal/service/asset_service.go:216.2,219.8 1 0
mini-asm/internal/service/asset_service.go:222.98,223.19 1 0
mini-asm/internal/service/asset_service.go:223.19,225.3 1 0
mini-asm/internal/service/asset_service.go:227.2,230.25 3 0
mini-asm/internal/service/asset_service.go:230.25,232.15 2 0
mini-asm/internal/service/asset_service.go:232.15,233.12 1 0
mini-asm/internal/service/asset_service.go:236.3,236.43 1 0
mini-asm/internal/service/asset_service.go:236.43,238.12 2 0
mini-asm/internal/service/asset_service.go:241.3,241.34 1 0
mini-asm/internal/service/asset_service.go:244.2,244.24 1 0
mini-asm/internal/service/asset_service.go:244.24,249.3 1 0
mini-asm/internal/service/asset_service.go:251.2,252.16 2 0
mini-asm/internal/service/asset_service.go:252.16,254.3 1 0
mini-asm/internal/service/asset_service.go:256.2,257.18 2 0
mini-asm/internal/service/ip_scanner.go:19.48,21.2 1 1
mini-asm/internal/service/ip_scanner.go:39.100,41.31 2 1
mini-asm/internal/service/ip_scanner.go:41.31,43.3 1 0
mini-asm/internal/service/ip_scanner.go:45.2,47.34 3 1
mini-asm/internal/service/ip_scanner.go:47.34,49.3 1 1
mini-asm/internal/service/ip_scanner.go:52.2,52.31 1 1
mini-asm/internal/service/ip_scanner.go:52.31,74.62 2 1
mini-asm/internal/service/ip_scanner.go:74.62,76.4 1 0
mini-asm/internal/service/ip_scanner.go:77.3,77.16 1 1
mini-asm/internal/service/ip_scanner.go:80.2,86.16 2 0
mini-asm/internal/service/ip_scanner.go:86.16,88.3 1 0
mini-asm/internal/service/ip_scanner.go:90.2,91.16 2 0
mini-asm/internal/service/ip_scanner.go:91.16,93.3 1 0
mini-asm/internal/service/ip_scanner.go:94.2,97.65 3 0
mini-asm/internal/service/ip_scanner.go:97.65,99.3 1 0
mini-asm/internal/service/ip_scanner.go:101.2,101.30 1 0
mini-asm/internal/service/ip_scanner.go:101.30,103.3 1 0
mini-asm/internal/service/ip_scanner.go:105.2,107.38 3 0
mini-asm/internal/service/ip_scanner.go:107.38,111.3 3 0
mini-asm/internal/service/ip_scanner.go:112.2,113.19 2 0
mini-asm/internal/service/ip_scanner.go:113.19,115.3 1 0
mini-asm/internal/service/ip_scanner.go:117.2,138.61 2 0
mini-asm/internal/service/ip_scanner.go:138.61,140.3 1 0
mini-asm/internal/service/ip_scanner.go:142.2,142.15 1 0
mini-asm/internal/service/port_scanner.go:16.52,18.2 1 1
mini-asm/internal/service/port_scanner.go:28.36,29.14 1 1
mini-asm/internal/service/port_scanner.go:30.10,31.15 1 1
mini-asm/internal/service/port_scanner.go:32.10,33.16 1 0
mini-asm/internal/service/port_scanner.go:34.11,35.17 1 0
mini-asm/internal/service/port_scanner.go:36.12,37.17 1 1
mini-asm/internal/service/port_scanner.go:38.12,39.22 1 1
mini-asm/internal/service/port_scanner.go:40.12,41.17 1 0
mini-asm/internal/service/port_scanner.go:42.12,43.20 1 1
mini-asm/internal/service/port_scanner.go:44.10,45.12 1 0
mini-asm/internal/service/port_scanner.go:49.102,51.31 2 1
mini-asm/internal/service/port_scanner.go:51.31,53.3 1 0
mini-asm/internal/service/port_scanner.go:55.2,55.32 1 1
mini-asm/internal/service/port_scanner.go:55.32,57.3 1 0
mini-asm/internal/service/port_scanner.go:59.2,65.29 5 1
mini-asm/internal/service/port_scanner.go:65.29,66.10 1 1
mini-asm/internal/service/port_scanner.go:67.21,68.23 1 0
mini-asm/internal/service/port_scanner.go:69.11,69.11 0 1
mini-asm/internal/service/port_scanner.go:72.3,73.17 2 1
mini-asm/internal/service/port_scanner.go:73.17,82.4 2 1
mini-asm/internal/service/port_scanner.go:85.2,94.63 2 1
mini-asm/internal/service/port_scanner.go:94.63,96.3 1 0
mini-asm/internal/service/port_scanner.go:98.2,98.15 1 1
mini-asm/internal/service/scan_service.go:31.44,33.15 2 1
mini-asm/internal/service/scan_service.go:33.15,35.3 1 0
mini-asm/internal/service/scan_service.go:36.2,36.21 1 1
mini-asm/internal/service/scan_service.go:36.21,38.3 1 1
mini-asm/internal/service/scan_service.go:40.2,46.36 2 0
mini-asm/internal/service/scan_service.go:46.36,48.25 2 0
mini-asm/internal/service/scan_service.go:48.25,50.4 1 0
mini-asm/internal/service/scan_service.go:52.2,52.14 1 0
mini-asm/internal/service/scan_service.go:55.97,72.2 6 1
mini-asm/internal/service/scan_service.go:74.98,76.16 2 0
mini-asm/internal/service/scan_service.go:76.16,78.3 1 0
mini-asm/internal/service/scan_service.go:80.2,80.38 1 0
mini-asm/internal/service/scan_service.go:80.38,82.3 1 0
mini-asm/internal/service/scan_service.go:84.2,84.54 1 0
mini-asm/internal/service/scan_service.go:84.54,86.3 1 0
mini-asm/internal/service/scan_service.go:88.2,100.57 3 0
mini-asm/internal/service/scan_service.go:100.57,102.3 1 0
mini-asm/internal/service/scan_service.go:104.2,106.17 2 0
mini-asm/internal/service/scan_service.go:110.72,111.36 1 0
mini-asm/internal/service/scan_service.go:111.36,113.3 1 0
mini-asm/internal/service/scan_service.go:114.2,114.40 1 0
mini-asm/internal/service/scan_service.go:117.88,118.36 1 0
mini-asm/internal/service/scan_service.go:118.36,120.3 1 0
mini-asm/internal/service/scan_service.go:122.2,123.16 2 0
mini-asm/internal/service/scan_service.go:123.16,125.3 1 0
mini-asm/internal/service/scan_service.go:127.2,128.16 2 0
mini-asm/internal/service/scan_service.go:128.16,130.3 1 0
mini-asm/internal/service/scan_service.go:132.2,135.8 1 0
mini-asm/internal/service/scan_service.go:138.80,139.38 1 0
mini-asm/internal/service/scan_service.go:139.38,141.3 1 0
mini-asm/internal/service/scan_service.go:143.2,143.59 1 0
mini-asm/internal/service/scan_service.go:143.59,145.3 1 0
mini-asm/internal/service/scan_service.go:147.2,147.51 1 0
mini-asm/internal/service/scan_service.go:150.85,151.38 1 0
mini-asm/internal/service/scan_service.go:151.38,153.3 1 0
mini-asm/internal/service/scan_service.go:155.2,155.59 1 0
mini-asm/internal/service/scan_service.go:155.59,157.3 1 0
mini-asm/internal/service/scan_service.go:159.2,159.54 1 0
mini-asm/internal/service/scan_service.go:162.88,163.38 1 0
mini-asm/internal/service/scan_service.go:163.38,165.3 1 0
mini-asm/internal/service/scan_service.go:167.2,167.59 1 0
mini-asm/internal/service/scan_service.go:167.59,169.3 1 0
mini-asm/internal/service/scan_service.go:171.2,175.4 1 0
mini-asm/internal/service/scan_service.go:178.90,179.38 1 0
mini-asm/internal/service/scan_service.go:179.38,181.3 1 0
mini-asm/internal/service/scan_service.go:183.2,183.59 1 0
mini-asm/internal/service/scan_service.go:183.59,185.3 1 0
mini-asm/internal/service/scan_service.go:187.2,189.4 1 0
mini-asm/internal/service/scan_service.go:192.94,193.38 1 0
mini-asm/internal/service/scan_service.go:193.38,195.3 1 0
mini-asm/internal/service/scan_service.go:197.2,197.59 1 0
mini-asm/internal/service/scan_service.go:197.59,199.3 1 0
mini-asm/internal/service/scan_service.go:201.2,203.4 1 0
mini-asm/internal/service/scan_service.go:206.75,216.66 7 0
mini-asm/internal/service/scan_service.go:216.66,219.17 3 0
mini-asm/internal/service/scan_service.go:219.17,221.4 1 0
mini-asm/internal/service/scan_service.go:224.2,224.22 1 0
mini-asm/internal/service/scan_service.go:225.25,226.20 1 0
mini-asm/internal/service/scan_service.go:227.27,228.22 1 0
mini-asm/internal/service/scan_service.go:229.31,230.26 1 0
mini-asm/internal/service/scan_service.go:231.31,232.26 1 0
mini-asm/internal/service/scan_service.go:233.25,234.20 1 0
mini-asm/internal/service/scan_service.go:235.83,237.10 2 0
mini-asm/internal/service/scan_service.go:237.10,239.9 2 0
mini-asm/internal/service/scan_service.go:241.3,246.17 5 0
mini-asm/internal/service/scan_service.go:246.17,248.4 1 0
mini-asm/internal/service/scan_service.go:249.25,253.26 4 0
mini-asm/internal/service/scan_service.go:254.10,255.78 1 0
mini-asm/internal/service/scan_service.go:258.2,262.9 4 0
mini-asm/internal/service/scan_service.go:263.22,265.17 2 0
mini-asm/internal/service/scan_service.go:266.24,268.39 2 0
mini-asm/internal/service/scan_service.go:269.10,271.39 2 0
mini-asm/internal/service/scan_service.go:274.2,275.130 2 0
mini-asm/internal/service/scan_service.go:278.80,279.18 1 0
mini-asm/internal/service/scan_service.go:280.63,281.35 1 0
mini-asm/internal/service/scan_service.go:282.154,283.39 1 0
mini-asm/internal/service/scan_service.go:284.10,285.15 1 0
mini-asm/internal/service/scan_service.go:289.100,291.16 2 1
mini-asm/internal/service/scan_service.go:291.16,293.3 1 0
mini-asm/internal/service/scan_service.go:295.2,302.4 1 1
mini-asm/internal/service/scan_service.go:305.87,310.16 4 0
mini-asm/internal/service/scan_service.go:310.16,311.26 1 0
mini-asm/internal/service/scan_service.go:311.26,315.23 1 0
mini-asm/internal/service/scan_service.go:315.23,317.5 1 0
mini-asm/internal/service/scan_service.go:317.10,319.5 1 0
mini-asm/internal/service/scan_service.go:321.8,323.3 1 0
mini-asm/internal/service/scan_service.go:325.2,326.16 2 0
mini-asm/internal/service/scan_service.go:326.16,327.26 1 0
mini-asm/internal/service/scan_service.go:327.26,333.23 1 0
mini-asm/internal/service/scan_service.go:333.23,335.5 1 0
mini-asm/internal/service/scan_service.go:335.10,337.5 1 0
mini-asm/internal/service/scan_service.go:339.8,341.3 1 0
mini-asm/internal/service/scan_service.go:343.2,344.16 2 0
mini-asm/internal/service/scan_service.go:344.16,345.26 1 0
mini-asm/internal/service/scan_service.go:345.26,349.23 1 0
mini-asm/internal/service/scan_service.go:349.23,351.5 1 0
mini-asm/internal/service/scan_service.go:351.10,353.5 1 0
mini-asm/internal/service/scan_service.go:355.8,357.3 1 0
mini-asm/internal/service/scan_service.go:359.2,359.33 1 0
mini-asm/internal/service/scan_service.go:359.33,361.3 1 0
mini-asm/internal/service/scan_service.go:362.2,362.19 1 0
mini-asm/internal/service/scan_service.go:362.19,364.3 1 0
mini-asm/internal/service/scan_service.go:366.2,366.19 1 0
mini-asm/internal/service/scan_service.go:369.89,372.16 3 0
mini-asm/internal/service/scan_service.go:372.16,374.3 1 0
mini-asm/internal/service/scan_service.go:376.2,383.60 2 0
mini-asm/internal/service/scan_service.go:383.60,385.3 1 0
mini-asm/internal/service/scan_service.go:387.2,387.15 1 0
mini-asm/internal/service/scan_service.go:390.93,396.31 3 0
mini-asm/internal/service/scan_service.go:396.31,399.34 3 0
mini-asm/internal/service/scan_service.go:399.34,400.12 1 0
mini-asm/internal/service/scan_service.go:403.3,404.26 2 0
mini-asm/internal/service/scan_service.go:404.26,406.4 1 0
mini-asm/internal/service/scan_service.go:408.3,411.18 1 0
mini-asm/internal/service/scan_service.go:411.18,412.12 1 0
mini-asm/internal/service/scan_service.go:414.3,414.10 1 0
mini-asm/internal/service/scan_service.go:417.2,417.16 1 0
mini-asm/internal/service/scan_service.go:417.16,419.3 1 0
mini-asm/internal/service/scan_service.go:421.2,421.19 1 0
mini-asm/internal/service/scan_service.go:429.93,433.16 3 0
mini-asm/internal/service/scan_service.go:433.16,435.3 1 0
mini-asm/internal/service/scan_service.go:437.2,438.16 2 0
mini-asm/internal/service/scan_service.go:438.16,440.3 1 0
mini-asm/internal/service/scan_service.go:441.2,443.38 2 0
mini-asm/internal/service/scan_service.go:443.38,445.3 1 0
mini-asm/internal/service/scan_service.go:447.2,448.16 2 0
mini-asm/internal/service/scan_service.go:448.16,450.3 1 0
mini-asm/internal/service/scan_service.go:452.2,453.53 2 0
mini-asm/internal/service/scan_service.go:453.53,455.3 1 0
mini-asm/internal/service/scan_service.go:457.2,460.29 3 0
mini-asm/internal/service/scan_service.go:460.29,462.30 2 0
mini-asm/internal/service/scan_service.go:462.30,464.18 2 0
mini-asm/internal/service/scan_service.go:464.18,465.13 1 0
mini-asm/internal/service/scan_service.go:467.4,467.44 1 0
mini-asm/internal/service/scan_service.go:467.44,468.13 1 0
mini-asm/internal/service/scan_service.go:470.4,470.31 1 0
mini-asm/internal/service/scan_service.go:470.31,471.13 1 0
mini-asm/internal/service/scan_service.go:473.4,474.31 2 0
mini-asm/internal/service/scan_service.go:478.2,481.29 3 0
mini-asm/internal/service/scan_service.go:481.29,485.18 1 0
mini-asm/internal/service/scan_service.go:485.18,486.12 1 0
mini-asm/internal/service/scan_service.go:488.3,488.10 1 0
mini-asm/internal/service/scan_service.go:491.2,491.16 1 0
mini-asm/internal/service/scan_service.go:491.16,493.3 1 0
mini-asm/internal/service/scan_service.go:495.2,495.19 1 0
mini-asm/internal/service/scan_service.go:498.87,500.16 2 0
mini-asm/internal/service/scan_service.go:500.16,502.3 1 0
mini-asm/internal/service/scan_service.go:504.2,505.20 2 0
mini-asm/internal/service/scan_service.go:505.20,507.3 1 0
mini-asm/internal/service/scan_service.go:509.2,510.33 2 0
mini-asm/internal/service/scan_service.go:510.33,512.17 2 0
mini-asm/internal/service/scan_service.go:512.17,514.9 2 0
mini-asm/internal/service/scan_service.go:518.2,518.20 1 0
mini-asm/internal/service/scan_service.go:518.20,520.3 1 0
mini-asm/internal/service/scan_service.go:522.2,523.23 2 0
mini-asm/internal/service/scan_service.go:523.23,525.3 1 0
mini-asm/internal/service/scan_service.go:527.2,531.21 2 0
mini-asm/internal/service/scan_service.go:531.21,539.3 7 0
mini-asm/internal/service/scan_service.go:541.2,541.58 1 0
mini-asm/internal/service/scan_service.go:541.58,543.3 1 0
mini-asm/internal/service/scan_service.go:545.2,545.15 1 0
mini-asm/internal/service/scan_service.go:548.43,550.20 2 0
mini-asm/internal/service/scan_service.go:550.20,552.3 1 0
mini-asm/internal/service/scan_service.go:554.2,555.13 2 0
mini-asm/internal/service/scan_service.go:556.20,557.34 1 0
mini-asm/internal/service/scan_service.go:558.13,559.25 1 0
mini-asm/internal/service/scan_service.go:560.12,561.24 1 0
mini-asm/internal/service/scan_service.go:562.20,563.28 1 0
mini-asm/internal/service/scan_service.go:564.14,565.29 1 0
mini-asm/internal/service/scan_service.go:566.10,567.26 1 0
mini-asm/internal/service/scan_service.go:571.55,573.16 2 0
mini-asm/internal/service/scan_service.go:573.16,575.3 1 0
mini-asm/internal/service/scan_service.go:576.2,580.62 3 0
mini-asm/internal/service/scan_service.go:580.62,582.3 1 0
mini-asm/internal/service/scan_service.go:584.2,585.16 2 0
mini-asm/internal/service/scan_service.go:585.16,587.3 1 0
mini-asm/internal/service/scan_service.go:589.2,589.23 1 0
mini-asm/internal/service/scan_service.go:592.62,594.29 2 0
mini-asm/internal/service/scan_service.go:594.29,595.35 1 0
mini-asm/internal/service/scan_service.go:595.35,596.58 1 0
mini-asm/internal/service/scan_service.go:596.58,598.5 1 0
mini-asm/internal/service/scan_service.go:601.2,601.11 1 0
mini-asm/internal/service/ssl_scanner.go:20.50,22.2 1 1
mini-asm/internal/service/ssl_scanner.go:24.38,25.11 1 1
mini-asm/internal/service/ssl_scanner.go:26.24,27.19 1 0
mini-asm/internal/service/ssl_scanner.go:28.24,29.19 1 0
mini-asm/internal/service/ssl_scanner.go:30.24,31.19 1 0
mini-asm/internal/service/ssl_scanner.go:32.24,33.19 1 1
mini-asm/internal/service/ssl_scanner.go:34.10,35.39 1 0
